,_step,epoch,_runtime,_timestamp,train/prec_loss,train/c_accuracy,train/total_loss,train/y_accuracy,train/target_loss,train/concepts_loss,train/target_jaccard,train/concept_jaccard,train/complete_c_accuracy,validation/c_ECE,validation/y_ECE,validation/c_AUPR,validation/y_AUPR,validation/c_AUROC,validation/c_Brier,validation/y_AUROC,validation/y_Brier,validation/c_TL-ECE,validation/y_TL-ECE,validation/prec_loss,validation/c_accuracy,validation/total_loss,validation/y_accuracy,validation/target_loss,validation/concepts_loss,validation/target_jaccard,validation/concept_jaccard,validation/complete_c_accuracy,intervention_hard_random/c_accuracy,intervention/num_concepts_intervened,intervention_hard_random/c_Brier,intervention_hard_random/prec_loss,intervention_hard_random/concept_jaccard,intervention_hard_random/y_Brier,intervention_hard_random/c_AUROC,intervention_hard_random/c_AUPR,intervention_hard_random/y_ECE,intervention_hard_random/target_jaccard,intervention_hard_random/c_ECE,intervention_hard_random/concepts_loss,intervention_hard_random/y_AUROC,intervention_hard_random/y_accuracy,intervention_hard_random/y_TL-ECE,intervention_hard_random/total_loss,intervention_hard_random/y_AUPR,intervention_hard_random/target_loss,intervention_hard_random/complete_c_accuracy,intervention_hard_random/c_TL-ECE,intervention_hard_prob_unc/y_TL-ECE,intervention_hard_prob_unc/total_loss,intervention_hard_prob_unc/c_ECE,intervention_hard_prob_unc/c_TL-ECE,intervention_hard_prob_unc/target_loss,intervention_hard_prob_unc/y_accuracy,intervention_hard_prob_unc/c_accuracy,intervention_hard_prob_unc/c_AUROC,intervention_hard_prob_unc/complete_c_accuracy,intervention_hard_prob_unc/y_AUPR,intervention_hard_prob_unc/concepts_loss,intervention_hard_prob_unc/target_jaccard,intervention_hard_prob_unc/y_Brier,intervention_hard_prob_unc/c_Brier,intervention_hard_prob_unc/y_ECE,intervention_hard_prob_unc/prec_loss,intervention_hard_prob_unc/y_AUROC,intervention_hard_prob_unc/c_AUPR,intervention_hard_prob_unc/concept_jaccard
230,2082,,8667.600651695,1743596240.956505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.0,,,,,,,,,,,,0.9951674342155457,,,,,,,,,,,,,,,,,,,,,,,,,
231,2086,,8667.600698655,1743596240.956733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.0,,,0.9601844152758804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,2110,,8674.931954678,1743596248.3305454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,,,,,,,,,,,,,0.2237,,,,,,,,,,,,,,,,,,,,,,,,
233,2113,,8674.932097348,1743596248.3306787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,0.0061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,2123,,8682.346717737,1743596255.7453055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,,,,,,,,0.9924346629986244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,2132,,8682.347146909,1743596255.745721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,0.0058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,2153,,8689.843626199,1743596263.2422297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,,,,,,,,,,,,,0.021,,,,,,,,,,,,,,,,,,,
237,2157,,8697.184698353,1743596270.5434215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,,,,,,,,,,,,,,2.4505040645599365,,,,,,,,,,,,,,,,,,,,,,,
238,2163,,8697.184766183,1743596270.5437622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
239,2173,,8704.429632271,1743596277.8277738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,,,,,,0.18803201615810392,,,,,,,,,,,,,,,,,,,,,
240,2181,,8704.431663349,1743596277.8302095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,0.9709637531099624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,2188,,8704.432905172,1743596277.831459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,0.9983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,2194,,8711.915337254,1743596285.313792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,1.9376416206359863,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,2208,,8711.918305624,1743596285.3168595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,0.0044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,2213,,8719.23358275,1743596292.6320972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,1.766100525856018,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,2221,,8719.234081302,1743596292.6326685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,0.9984,,,,,,,,,,,,,,,,,,,,,,
246,2225,,8719.234259793,1743596292.6328542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,0.9998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,2229,,8719.234453834,1743596292.6330354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,0.0191,,,,,,,,,,,,,,,,,,,
248,2238,,8726.728699377,1743596300.085447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,,,0.9775492230299592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,2241,,8726.728733107,1743596300.0855722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,,,,0.0561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,2253,,8733.9497408,1743596307.3482518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,,,,,,,,,,,,0.99775630235672,,,,,,,,,,,,,,,,,,,,,,,,,
251,2259,,8733.950795424,1743596307.349362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,,,,,,,,,,,,,,,0.9988,,,,,,,,,,,,,,,,,,,,,,
252,2266,,8733.951860847,1743596307.3504305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,,,,,,,,,0.0026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,2278,,8741.315953696,1743596314.7145083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,,,,,,,,,,,,,,,0.9988,,,,,,,,,,,,,,,,,,,,,,
254,2283,,8741.316197317,1743596314.7147336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,,,,,,0.9993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,2294,,8749.874038014,1743596323.2726362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,,,,,,,,0.9958663451601792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,2302,,8749.874437576,1743596323.273029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,,,,,,0.9994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,2317,,8758.106417387,1743596331.5049517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,,,,0.0524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,2320,,8758.106587117,1743596331.5051572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,,,,,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,2329,,8766.354196346,1743596339.7527666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0,,,,,,,,,,,,0.9987918734550476,,,,,,,,,,,,,,,,,,,,,,,,,
260,2338,,8766.354690027,1743596339.7532942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0,,,,,,,,,,,,,0.2073,,,,,,,,,,,,,,,,,,,,,,,,
261,2341,,8766.354849198,1743596339.753435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,2342,,8766.354890758,1743596339.7534828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0,,,,,,,,,0.0017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,2343,,8766.354932268,1743596339.753528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0,,,,,,,,,,,,,,,,,,0.0167,,,,,,,,,,,,,,,,,,,
264,2344,,8774.408532823,1743596347.806429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0,,,,,,,,,,,,,,,,0.1630866676568985,,,,,,,,,,,,,,,,,,,,,
265,2346,,8774.408707634,1743596347.807258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0,,,,,,,,,,0.7649347186088562,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,2362,,8774.409711517,1743596347.8082914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0,,,,,,,,,,,,,,,,,,0.0158,,,,,,,,,,,,,,,,,,,
267,2366,,8782.546543646,1743596355.945089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.0,,,,,,,,,,,,,,0.7752113938331604,,,,,,,,,,,,,,,,,,,,,,,
268,2367,,8782.546630347,1743596355.9451728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.0,,,,,,,,,,,,0.9989644289016724,,,,,,,,,,,,,,,,,,,,,,,,,
269,2384,,8790.588366054,1743596363.9868011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.0,,,,,,,,,,0.4571174085140228,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,2390,,8790.588980246,1743596363.987564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.0,,,0.9938389728119348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,2395,,8790.589371877,1743596363.9879546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.0,,,,,,,,,,,,,0.204,,,,,,,,,,,,,,,,,,,,,,,,
272,2397,,8790.589509037,1743596363.9880836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.0,,,,,,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,2405,,8798.905081817,1743596372.3036506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.0,,,,,,,,,,,,0.9994822144508362,,,,,,,,,,,,,,,,,,,,,,,,,
274,2416,,8798.905646429,1743596372.3042543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,2418,,8798.905771169,1743596372.304352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.0,,,,,,,,,0.0007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,2431,,8806.340743507,1743596379.693369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0,,,,0.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,2433,,8806.340770898,1743596379.693451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0,,,,,,,,,,,,,0.2024,,,,,,,,,,,,,,,,,,,,,,,,
278,2471,,8919.143827418,1743596492.542384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0909,,,,,,,,,,,,,,,,,,
279,2480,,8930.428991127,1743596503.827549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,17.899555206298828,,,,,,,,,,,,,,,,,
280,2494,,8930.429797141,1743596503.828391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.0243,,,,,,,,,,,,,,,,
281,2514,,8938.023144888,1743596511.4217205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,0.0415,,,,,,,,,,,,,,,
282,2515,,8945.856483934,1743596519.2546072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,1.203033447265625,,,,,,,,,,,,,,
283,2519,,8945.856764735,1743596519.255309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,0.7373144626617432,,,,,,,,,,,,,
284,2520,,8945.856816395,1743596519.2553906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9572387337684632,,,,,,,,,,,,
285,2529,,8945.857287057,1743596519.2558775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9797,,,,,,,,,,,
286,2540,,8953.421925203,1743596526.820423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5291681289672852,,,,,,,,,,
287,2547,,8953.423178587,1743596526.8217328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,0.1412,,,,,,,,,,,,,,,,,,
288,2558,,8960.939154838,1743596534.337728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9611713886260986,,,,,,,,,,,,
289,2563,,8960.939452629,1743596534.33803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8473,,,,,,,,,
290,2566,,8960.93956779,1743596534.338167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,0.1506,,,,,,,,,,,,,,,,,,
291,2574,,8968.675270152,1743596542.073769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.37051773071289,,,,,,,,
292,2575,,8968.675323852,1743596542.0738568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,15.387415885925291,,,,,,,,,,,,,,,,,
293,2579,,8968.675585043,1743596542.0741663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6413597733711048,,,,,,,
294,2583,,8968.675768923,1743596542.0743625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3271,,,,,,
295,2588,,8968.675996194,1743596542.07459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0312,,,,,
296,2605,,8976.272024577,1743596549.6705744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9829,,,,,,,,,,,
297,2621,,8984.10782898,1743596557.5063818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2968,,,,,,
298,2623,,8984.108177261,1743596557.5067313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,0.1775,,,,,,,,,,,,,,,,,,
299,2629,,8991.864409855,1743596565.2625313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,0.8640433549880981,,,,,,,,,,,,,,
300,2660,,8999.670812454,1743596573.0693736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1518,,,,
301,2668,,9007.441596901,1743596580.8399594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
302,2671,,9007.441699052,1743596580.8402328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,0.8470832109451294,,,,,,,,,,,,,
303,2686,,9015.116649587,1743596588.5148065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,0.7440587878227234,,,,,,,,,,,,,,
304,2695,,9015.117256549,1743596588.5158482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9982,,
305,2718,,9022.956734682,1743596596.3117323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,0.2073,,,,,,,,,,,,,,,,,,
306,2726,,9030.395830465,1743596603.7943468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.258105278015137,,,,,,,,
307,2727,,9030.395885545,1743596603.794443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,11.934222221374512,,,,,,,,,,,,,,,,,
308,2730,,9030.396114885,1743596603.7946846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6410079598426819,,,,,,,,,,
309,2777,,9046.217004613,1743596619.5732737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9628,
310,2779,,9046.217036673,1743596619.573355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.0161,,,,,,,,,,,,,,,,
311,2787,,9054.100421073,1743596627.498824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6687952876091003,,,,,,,,,,
312,2791,,9054.100604443,1743596627.4990964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9589,,,,,,,,,
313,2803,,9062.898483593,1743596636.2969675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,10.473953247070312,,,,,,,,,,,,,,,,,
314,2823,,9070.824113439,1743596644.2225096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,0.9138764142990112,,,,,,,,,,,,,
315,2836,,9070.826284967,1743596644.2248604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,0.0144,,,,,,,,,,,,,,,,
316,2853,,9079.276243519,1743596652.6747828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9679,
317,2878,,9095.955621574,1743596669.3541117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.651196479797363,,,,,,,,
318,2888,,9095.957710841,1743596669.3562553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1737,,,,
319,2894,,9095.958748994,1743596669.3573046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,0.0212,,,,,,,,,,,,,,,
320,2898,,9104.547723434,1743596677.9462602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,8.820253372192383,,,,,,,,,,,,,,,,,
321,2905,,9104.548153386,1743596677.9467342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9809,,,,,,,,,
322,2909,,9104.548359087,1743596677.9469218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9909,,,,,,,,,,,
323,2920,,9113.277506262,1743596686.6760795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7188470959663391,,,,,,,,,,
324,2926,,9113.277854403,1743596686.6764262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1732,,,,
325,2954,,9129.861065159,1743596703.2595575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.545446395874023,,,,,,,,
326,2957,,9129.861808151,1743596703.260301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9856979846954346,,,,,,,,,,,,
327,2971,,9138.085555405,1743596711.4836955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,0.38083770871162415,,,,,,,,,,,,,,
328,2992,,9146.564633567,1743596719.921646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.001081466674805,,,,,,,,
329,3000,,9146.564724487,1743596719.92209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9895,,,,,,,,,
330,3005,,9146.564786668,1743596719.922292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9758,
331,3009,,9154.976191262,1743596728.3743296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,,,,,,0.3519684374332428,,,,,,,,,,,,,,
332,3044,,9163.176887743,1743596736.5754273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0113,,,,,
333,3054,,9171.502969529,1743596744.9015567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94299128101945,,,,,,,
334,3061,,9171.503320491,1743596744.9019024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9934,,,,,,,,,,,
335,3069,,9179.732923723,1743596753.131449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,6.401063442230225,,,,,,,,,,,,,,,,,
336,3083,,9179.733642885,1743596753.1322224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,0.0084,,,,,,,,,,,,,,,,
337,3084,,9179.733681255,1743596753.1322677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,0.0125,,,,,,,,,,,,,,,
338,3090,,9188.117799111,1743596761.5163617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9897107481956482,,,,,,,,,,,,
339,3097,,9188.118155002,1743596761.5167646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1659,,,,
340,3106,,9196.612621204,1743596769.969988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.686583995819092,,,,,,,,
341,3112,,9196.612695974,1743596769.9704614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9523717009893296
342,3122,,9196.612807675,1743596769.970868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,0.0112,,,,,,,,,,,,,,,
343,3124,,9204.856260808,1743596778.254691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
344,3135,,9204.85686216,1743596778.255469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1629,,,,
345,3136,,9204.856922361,1743596778.255514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,0.2438,,,,,,,,,,,,,,,,,,
346,3137,,9204.856958182,1743596778.2555623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.9944,,,,,,,,,,,
347,3140,,9204.857105511,1743596778.2556975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,0.0074,,,,,,,,,,,,,,,,
348,3155,,9213.253620012,1743596786.652207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,0.2427,,,,,,,,,,,,,,,,,,
349,3159,,9213.253797144,1743596786.6524022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,0.0071,,,,,,,,,,,,,,,,
350,3165,,9221.60738558,1743596795.0059516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,0.982395589351654,,,,,,,,,,,,,
351,3166,,9221.607469221,1743596795.006034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9915183186531068,,,,,,,,,,,,
352,3167,,9221.607531821,1743596795.0061133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7997928857803345,,,,,,,,,,
353,3187,,9229.945234824,1743596803.3438406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9684049600815356,,,,,,,
354,3196,,9229.945655534,1743596803.3442578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0078,,,,,
355,3204,,9238.426774637,1743596811.8253374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9922857284545898,,,,,,,,,,,,
356,3212,,9238.427178758,1743596811.825778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,,0.2378,,,,,,,,,,,,,,,,,,
357,3218,,9246.791789936,1743596820.1899211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,0.25014302134513855,,,,,,,,,,,,,,
358,3230,,9246.794531086,1743596820.193084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1536,,,,
359,3236,,9246.795578629,1743596820.1941326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,0.0086,,,,,,,,,,,,,,,
360,3259,,9263.916247245,1743596837.3147657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,,,,,,,,,,,,,,4.408123016357422,,,,,,,,,,,,,,,,,
361,3260,,9263.916285805,1743596837.3148468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,,,,,,,,,,,,,,,,,,0.9887815117836,,,,,,,,,,,,,
362,3271,,9263.916937487,1743596837.3154871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9856,
